☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
🐺 El lobo consumió 8.92 kg de su reserva (quedan 1491.08)

--- Día 1 ---
Murieron 4 organismos en este día.

🐾 Conejo (total: 96)
   ID 0 -> (edad: 1 días, peso: 0.00)
   ID 25 -> (edad: 61 días, peso: 5.26)
   ID 26 -> (edad: 61 días, peso: 5.26)
   ID 27 -> (edad: 61 días, peso: 5.26)

📊 Total población: 76

☠️ Cabra murió a los 62 días (peso final 5.38)
🐺 El lobo consumió 7.62 kg de su reserva (quedan 1092.35)
🍖 El lobo almacenó 5.38 kg de comida (total reserva: 1097.73)
🐺 El lobo cazó un Cabra de 5.38 kg

--- Día 62 ---
Murieron 1 organismos en este día.

🐾 Conejo (total: 47)
   ID 0 -> (edad: 62 días, peso: 1.16)
   ID 1 -> (edad: 62 días, peso: 1.16)
   ID 2 -> (edad: 62 días, peso: 1.16)
   ID 3 -> (edad: 62 días, peso: 1.16)
   ID 4 -> (edad: 62 días, peso: 1.16)
   ID 5 -> (edad: 62 días, peso: 1.16)
   ID 6 -> (edad: 62 días, peso: 1.16)
   ID 7 -> (edad: 62 días, peso: 1.16)
   ID 8 -> (edad: 62 días, peso: 1.16)
   ID 9 -> (edad: 62 días, peso: 1.16)
   ID 10 -> (edad: 62 días, peso: 1.16)
   ID 11 -> (edad: 62 días, peso: 1.16)
   ID 12 -> (edad: 62 días, peso: 1.16)
   ID 13 -> (edad: 62 días, peso: 1.16)
   ID 14 -> (edad: 62 días, peso: 1.16)
   ID 15 -> (edad: 62 días, peso: 1.16)
   ID 16 -> (edad: 62 días, peso: 1.16)
   ID 17 -> (edad: 62 días, peso: 1.16)
   ID 18 -> (edad: 62 días, peso: 1.16)
   ID 19 -> (edad: 62 días, peso: 1.16)
   ID 20 -> (edad: 62 días, peso: 1.16)
   ID 21 -> (edad: 62 días, peso: 1.16)
   ID 22 -> (edad: 62 días, peso: 1.16)
   ID 23 -> (edad: 62 días, peso: 1.16)
   ID 24 -> (edad: 62 días, peso: 1.16)
   ID 25 -> (edad: 62 días, peso: 1.16)
   ID 26 -> (edad: 62 días, peso: 1.16)
   ID 27 -> (edad: 62 días, peso: 1.16)
   ID 28 -> (edad: 62 días, peso: 1.16)
   ID 29 -> (edad: 62 días, peso: 1.16)
   ID 30 -> (edad: 62 días, peso: 1.16)
   ID 31 -> (edad: 62 días, peso: 1.16)
   ID 32 -> (edad: 62 días, peso: 1.16)
   ID 33 -> (edad: 62 días, peso: 1.16)
   ID 34 -> (edad: 62 días, peso: 1.16)
   ID 35 -> (edad: 62 días, peso: 1.16)
   ID 36 -> (edad: 62 días, peso: 1.16)
   ID 37 -> (edad: 62 días, peso: 1.16)
   ID 38 -> (edad: 62 días, peso: 1.16)
   ID 39 -> (edad: 62 días, peso: 1.16)
   ID 40 -> (edad: 62 días, peso: 1.16)
   ID 41 -> (edad: 62 días, peso: 1.16)
   ID 42 -> (edad: 62 días, peso: 1.16)
   ID 43 -> (edad: 62 días, peso: 1.16)
   ID 44 -> (edad: 62 días, peso: 1.16)
   ID 45 -> (edad: 62 días, peso: 1.16)
   ID 46 -> (edad: 62 días, peso: 1.16)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 62 días, peso: 0.06)

🐾 Cabra (total: 26)
   ID 0 -> (edad: 62 días, peso: 5.38)
   ID 1 -> (edad: 62 días, peso: 5.38)
   ID 2 -> (edad: 62 días, peso: 5.38)
   ID 3 -> (edad: 62 días, peso: 5.38)
   ID 4 -> (edad: 62 días, peso: 5.38)
   ID 5 -> (edad: 62 días, peso: 5.38)
   ID 6 -> (edad: 62 días, peso: 5.38)
   ID 7 -> (edad: 62 días, peso: 5.38)
   ID 8 -> (edad: 62 días, peso: 5.38)
   ID 9 -> (edad: 62 días, peso: 5.38)
   ID 10 -> (edad: 62 días, peso: 5.38)
   ID 11 -> (edad: 62 días, peso: 5.38)
   ID 12 -> (edad: 62 días, peso: 5.38)
   ID 13 -> (edad: 62 días, peso: 5.38)
   ID 14 -> (edad: 62 días, peso: 5.38)
   ID 15 -> (edad: 62 días, peso: 5.38)
   ID 16 -> (edad: 62 días, peso: 5.38)
   ID 17 -> (edad: 62 días, peso: 5.38)
   ID 18 -> (edad: 62 días, peso: 5.38)
   ID 19 -> (edad: 62 días, peso: 5.38)
   ID 20 -> (edad: 62 días, peso: 5.38)
   ID 21 -> (edad: 62 días, peso: 5.38)
   ID 22 -> (edad: 62 días, peso: 5.38)
   ID 23 -> (edad: 62 días, peso: 5.38)
   ID 24 -> (edad: 62 días, peso: 5.38)
   ID 25 -> (edad: 62 días, peso: 5.38)

📊 Total población: 74

🐺 El lobo consumió 8.14 kg de su reserva (quedan 1089.59)
🍖 El lobo almacenó 5.51 kg de comida (total reserva: 1095.10)
🐺 El lobo cazó un Cabra de 5.51 kg

--- Día 63 ---
Murieron 0 organismos en este día.

🐾 Cabra (total: 25)
   ID 0 -> (edad: 63 días, peso: 5.51)
   ID 1 -> (edad: 63 días, peso: 5.51)
   ID 2 -> (edad: 63 días, peso: 5.51)
   ID 3 -> (edad: 63 días, peso: 5.51)
   ID 4 -> (edad: 63 días, peso: 5.51)
   ID 5 -> (edad: 63 días, peso: 5.51)
   ID 6 -> (edad: 63 días, peso: 5.51)
   ID 7 -> (edad: 63 días, peso: 5.51)
   ID 8 -> (edad: 63 días, peso: 5.51)
   ID 9 -> (edad: 63 días, peso: 5.51)
   ID 10 -> (edad: 63 días, peso: 5.51)
   ID 11 -> (edad: 63 días, peso: 5.51)
   ID 12 -> (edad: 63 días, peso: 5.51)
   ID 13 -> (edad: 63 días, peso: 5.51)
   ID 14 -> (edad: 63 días, peso: 5.51)
   ID 15 -> (edad: 63 días, peso: 5.51)
   ID 16 -> (edad: 63 días, peso: 5.51)
   ID 17 -> (edad: 63 días, peso: 5.51)
   ID 18 -> (edad: 63 días, peso: 5.51)
   ID 19 -> (edad: 63 días, peso: 5.51)
   ID 20 -> (edad: 63 días, peso: 5.51)
   ID 21 -> (edad: 63 días, peso: 5.51)
   ID 22 -> (edad: 63 días, peso: 5.51)
   ID 23 -> (edad: 63 días, peso: 5.51)
   ID 24 -> (edad: 63 días, peso: 5.51)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 63 días, peso: 0.06)

🐾 Conejo (total: 47)
   ID 0 -> (edad: 63 días, peso: 1.19)
   ID 1 -> (edad: 63 días, peso: 1.19)
   ID 2 -> (edad: 63 días, peso: 1.19)
   ID 3 -> (edad: 63 días, peso: 1.19)
   ID 4 -> (edad: 63 días, peso: 1.19)
   ID 5 -> (edad: 63 días, peso: 1.19)
   ID 6 -> (edad: 63 días, peso: 1.19)
   ID 7 -> (edad: 63 días, peso: 1.19)
   ID 8 -> (edad: 63 días, peso: 1.19)
   ID 9 -> (edad: 63 días, peso: 1.19)
   ID 10 -> (edad: 63 días, peso: 1.19)
   ID 11 -> (edad: 63 días, peso: 1.19)
   ID 12 -> (edad: 63 días, peso: 1.19)
   ID 13 -> (edad: 63 días, peso: 1.19)
   ID 14 -> (edad: 63 días, peso: 1.19)
   ID 15 -> (edad: 63 días, peso: 1.19)
   ID 16 -> (edad: 63 días, peso: 1.19)
   ID 17 -> (edad: 63 días, peso: 1.19)
   ID 18 -> (edad: 63 días, peso: 1.19)
   ID 19 -> (edad: 63 días, peso: 1.19)
   ID 20 -> (edad: 63 días, peso: 1.19)
   ID 21 -> (edad: 63 días, peso: 1.19)
   ID 22 -> (edad: 63 días, peso: 1.19)
   ID 23 -> (edad: 63 días, peso: 1.19)
   ID 24 -> (edad: 63 días, peso: 1.19)
   ID 25 -> (edad: 63 días, peso: 1.19)
   ID 26 -> (edad: 63 días, peso: 1.19)
   ID 27 -> (edad: 63 días, peso: 1.19)
   ID 28 -> (edad: 63 días, peso: 1.19)
   ID 29 -> (edad: 63 días, peso: 1.19)
   ID 30 -> (edad: 63 días, peso: 1.19)
   ID 31 -> (edad: 63 días, peso: 1.19)
   ID 32 -> (edad: 63 días, peso: 1.19)
   ID 33 -> (edad: 63 días, peso: 1.19)
   ID 34 -> (edad: 63 días, peso: 1.19)
   ID 35 -> (edad: 63 días, peso: 1.19)
   ID 36 -> (edad: 63 días, peso: 1.19)
   ID 37 -> (edad: 63 días, peso: 1.19)
   ID 38 -> (edad: 63 días, peso: 1.19)
   ID 39 -> (edad: 63 días, peso: 1.19)
   ID 40 -> (edad: 63 días, peso: 1.19)
   ID 41 -> (edad: 63 días, peso: 1.19)
   ID 42 -> (edad: 63 días, peso: 1.19)
   ID 43 -> (edad: 63 días, peso: 1.19)
   ID 44 -> (edad: 63 días, peso: 1.19)
   ID 45 -> (edad: 63 días, peso: 1.19)
   ID 46 -> (edad: 63 días, peso: 1.19)

📊 Total población: 73

🐺 El lobo consumió 7.67 kg de su reserva (quedan 1087.43)
🍖 El lobo almacenó 5.65 kg de comida (total reserva: 1093.08)
🐺 El lobo cazó un Cabra de 5.65 kg

--- Día 64 ---
Murieron 0 organismos en este día.

🐾 Cabra (total: 24)
   ID 0 -> (edad: 64 días, peso: 5.65)
   ID 1 -> (edad: 64 días, peso: 5.65)
   ID 2 -> (edad: 64 días, peso: 5.65)
   ID 3 -> (edad: 64 días, peso: 5.65)
   ID 4 -> (edad: 64 días, peso: 5.65)
   ID 5 -> (edad: 64 días, peso: 5.65)
   ID 6 -> (edad: 64 días, peso: 5.65)
   ID 7 -> (edad: 64 días, peso: 5.65)
   ID 8 -> (edad: 64 días, peso: 5.65)
   ID 9 -> (edad: 64 días, peso: 5.65)
   ID 10 -> (edad: 64 días, peso: 5.65)
   ID 11 -> (edad: 64 días, peso: 5.65)
   ID 12 -> (edad: 64 días, peso: 5.65)
   ID 13 -> (edad: 64 días, peso: 5.65)
   ID 14 -> (edad: 64 días, peso: 5.65)
   ID 15 -> (edad: 64 días, peso: 5.65)
   ID 16 -> (edad: 64 días, peso: 5.65)
   ID 17 -> (edad: 64 días, peso: 5.65)
   ID 18 -> (edad: 64 días, peso: 5.65)
   ID 19 -> (edad: 64 días, peso: 5.65)
   ID 20 -> (edad: 64 días, peso: 5.65)
   ID 21 -> (edad: 64 días, peso: 5.65)
   ID 22 -> (edad: 64 días, peso: 5.65)
   ID 23 -> (edad: 64 días, peso: 5.65)

🐾 Conejo (total: 47)
   ID 0 -> (edad: 64 días, peso: 1.22)
   ID 1 -> (edad: 64 días, peso: 1.22)
   ID 2 -> (edad: 64 días, peso: 1.22)
   ID 3 -> (edad: 64 días, peso: 1.22)
   ID 4 -> (edad: 64 días, peso: 1.22)
   ID 5 -> (edad: 64 días, peso: 1.22)
   ID 6 -> (edad: 64 días, peso: 1.22)
   ID 7 -> (edad: 64 días, peso: 1.22)
   ID 8 -> (edad: 64 días, peso: 1.22)
   ID 9 -> (edad: 64 días, peso: 1.22)
   ID 10 -> (edad: 64 días, peso: 1.22)
   ID 11 -> (edad: 64 días, peso: 1.22)
   ID 12 -> (edad: 64 días, peso: 1.22)
   ID 13 -> (edad: 64 días, peso: 1.22)
   ID 14 -> (edad: 64 días, peso: 1.22)
   ID 15 -> (edad: 64 días, peso: 1.22)
   ID 16 -> (edad: 64 días, peso: 1.22)
   ID 17 -> (edad: 64 días, peso: 1.22)
   ID 18 -> (edad: 64 días, peso: 1.22)
   ID 19 -> (edad: 64 días, peso: 1.22)
   ID 20 -> (edad: 64 días, peso: 1.22)
   ID 21 -> (edad: 64 días, peso: 1.22)
   ID 22 -> (edad: 64 días, peso: 1.22)
   ID 23 -> (edad: 64 días, peso: 1.22)
   ID 24 -> (edad: 64 días, peso: 1.22)
   ID 25 -> (edad: 64 días, peso: 1.22)
   ID 26 -> (edad: 64 días, peso: 1.22)
   ID 27 -> (edad: 64 días, peso: 1.22)
   ID 28 -> (edad: 64 días, peso: 1.22)
   ID 29 -> (edad: 64 días, peso: 1.22)
   ID 30 -> (edad: 64 días, peso: 1.22)
   ID 31 -> (edad: 64 días, peso: 1.22)
   ID 32 -> (edad: 64 días, peso: 1.22)
   ID 33 -> (edad: 64 días, peso: 1.22)
   ID 34 -> (edad: 64 días, peso: 1.22)
   ID 35 -> (edad: 64 días, peso: 1.22)
   ID 36 -> (edad: 64 días, peso: 1.22)
   ID 37 -> (edad: 64 días, peso: 1.22)
   ID 38 -> (edad: 64 días, peso: 1.22)
   ID 39 -> (edad: 64 días, peso: 1.22)
   ID 40 -> (edad: 64 días, peso: 1.22)
   ID 41 -> (edad: 64 días, peso: 1.22)
   ID 42 -> (edad: 64 días, peso: 1.22)
   ID 43 -> (edad: 64 días, peso: 1.22)
   ID 44 -> (edad: 64 días, peso: 1.22)
   ID 45 -> (edad: 64 días, peso: 1.22)
   ID 46 -> (edad: 64 días, peso: 1.22)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 64 días, peso: 0.07)

📊 Total población: 72

☠️ Conejo murió a los 65 días (peso final 1.25)
☠️ Conejo murió a los 65 días (peso final 1.25)
🐺 El lobo consumió 5.35 kg de su reserva (quedan 1087.72)
🍖 El lobo almacenó 5.78 kg de comida (total reserva: 1093.51)
🐺 El lobo cazó un Cabra de 5.78 kg

--- Día 65 ---
Murieron 2 organismos en este día.

🐾 Conejo (total: 45)
   ID 0 -> (edad: 65 días, peso: 1.25)
   ID 1 -> (edad: 65 días, peso: 1.25)
   ID 2 -> (edad: 65 días, peso: 1.25)
   ID 3 -> (edad: 65 días, peso: 1.25)
   ID 4 -> (edad: 65 días, peso: 1.25)
   ID 5 -> (edad: 65 días, peso: 1.25)
   ID 6 -> (edad: 65 días, peso: 1.25)
   ID 7 -> (edad: 65 días, peso: 1.25)
   ID 8 -> (edad: 65 días, peso: 1.25)
   ID 9 -> (edad: 65 días, peso: 1.25)
   ID 10 -> (edad: 65 días, peso: 1.25)
   ID 11 -> (edad: 65 días, peso: 1.25)
   ID 12 -> (edad: 65 días, peso: 1.25)
   ID 13 -> (edad: 65 días, peso: 1.25)
   ID 14 -> (edad: 65 días, peso: 1.25)
   ID 15 -> (edad: 65 días, peso: 1.25)
   ID 16 -> (edad: 65 días, peso: 1.25)
   ID 17 -> (edad: 65 días, peso: 1.25)
   ID 18 -> (edad: 65 días, peso: 1.25)
   ID 19 -> (edad: 65 días, peso: 1.25)
   ID 20 -> (edad: 65 días, peso: 1.25)
   ID 21 -> (edad: 65 días, peso: 1.25)
   ID 22 -> (edad: 65 días, peso: 1.25)
   ID 23 -> (edad: 65 días, peso: 1.25)
   ID 24 -> (edad: 65 días, peso: 1.25)
   ID 25 -> (edad: 65 días, peso: 1.25)
   ID 26 -> (edad: 65 días, peso: 1.25)
   ID 27 -> (edad: 65 días, peso: 1.25)
   ID 28 -> (edad: 65 días, peso: 1.25)
   ID 29 -> (edad: 65 días, peso: 1.25)
   ID 30 -> (edad: 65 días, peso: 1.25)
   ID 31 -> (edad: 65 días, peso: 1.25)
   ID 32 -> (edad: 65 días, peso: 1.25)
   ID 33 -> (edad: 65 días, peso: 1.25)
   ID 34 -> (edad: 65 días, peso: 1.25)
   ID 35 -> (edad: 65 días, peso: 1.25)
   ID 36 -> (edad: 65 días, peso: 1.25)
   ID 37 -> (edad: 65 días, peso: 1.25)
   ID 38 -> (edad: 65 días, peso: 1.25)
   ID 39 -> (edad: 65 días, peso: 1.25)
   ID 40 -> (edad: 65 días, peso: 1.25)
   ID 41 -> (edad: 65 días, peso: 1.25)
   ID 42 -> (edad: 65 días, peso: 1.25)
   ID 43 -> (edad: 65 días, peso: 1.25)
   ID 44 -> (edad: 65 días, peso: 1.25)

🐾 Cabra (total: 23)
   ID 0 -> (edad: 65 días, peso: 5.78)
   ID 1 -> (edad: 65 días, peso: 5.78)
   ID 2 -> (edad: 65 días, peso: 5.78)
   ID 3 -> (edad: 65 días, peso: 5.78)
   ID 4 -> (edad: 65 días, peso: 5.78)
   ID 5 -> (edad: 65 días, peso: 5.78)
   ID 6 -> (edad: 65 días, peso: 5.78)
   ID 7 -> (edad: 65 días, peso: 5.78)
   ID 8 -> (edad: 65 días, peso: 5.78)
   ID 9 -> (edad: 65 días, peso: 5.78)
   ID 10 -> (edad: 65 días, peso: 5.78)
   ID 11 -> (edad: 65 días, peso: 5.78)
   ID 12 -> (edad: 65 días, peso: 5.78)
   ID 13 -> (edad: 65 días, peso: 5.78)
   ID 14 -> (edad: 65 días, peso: 5.78)
   ID 15 -> (edad: 65 días, peso: 5.78)
   ID 16 -> (edad: 65 días, peso: 5.78)
   ID 17 -> (edad: 65 días, peso: 5.78)
   ID 18 -> (edad: 65 días, peso: 5.78)
   ID 19 -> (edad: 65 días, peso: 5.78)
   ID 20 -> (edad: 65 días, peso: 5.78)
   ID 21 -> (edad: 65 días, peso: 5.78)
   ID 22 -> (edad: 65 días, peso: 5.78)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 65 días, peso: 0.07)

📊 Total población: 69

🐺 El lobo consumió 7.10 kg de su reserva (quedan 1086.41)
🍖 El lobo almacenó 5.92 kg de comida (total reserva: 1092.33)
🐺 El lobo cazó un Cabra de 5.92 kg

--- Día 66 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 66 días, peso: 0.08)

🐾 Cabra (total: 22)
   ID 0 -> (edad: 66 días, peso: 5.92)
   ID 1 -> (edad: 66 días, peso: 5.92)
   ID 2 -> (edad: 66 días, peso: 5.92)
   ID 3 -> (edad: 66 días, peso: 5.92)
   ID 4 -> (edad: 66 días, peso: 5.92)
   ID 5 -> (edad: 66 días, peso: 5.92)
   ID 6 -> (edad: 66 días, peso: 5.92)
   ID 7 -> (edad: 66 días, peso: 5.92)
   ID 8 -> (edad: 66 días, peso: 5.92)
   ID 9 -> (edad: 66 días, peso: 5.92)
   ID 10 -> (edad: 66 días, peso: 5.92)
   ID 11 -> (edad: 66 días, peso: 5.92)
   ID 12 -> (edad: 66 días, peso: 5.92)
   ID 13 -> (edad: 66 días, peso: 5.92)
   ID 14 -> (edad: 66 días, peso: 5.92)
   ID 15 -> (edad: 66 días, peso: 5.92)
   ID 16 -> (edad: 66 días, peso: 5.92)
   ID 17 -> (edad: 66 días, peso: 5.92)
   ID 18 -> (edad: 66 días, peso: 5.92)
   ID 19 -> (edad: 66 días, peso: 5.92)
   ID 20 -> (edad: 66 días, peso: 5.92)
   ID 21 -> (edad: 66 días, peso: 5.92)

🐾 Conejo (total: 45)
   ID 0 -> (edad: 66 días, peso: 1.28)
   ID 1 -> (edad: 66 días, peso: 1.28)
   ID 2 -> (edad: 66 días, peso: 1.28)
   ID 3 -> (edad: 66 días, peso: 1.28)
   ID 4 -> (edad: 66 días, peso: 1.28)
   ID 5 -> (edad: 66 días, peso: 1.28)
   ID 6 -> (edad: 66 días, peso: 1.28)
   ID 7 -> (edad: 66 días, peso: 1.28)
   ID 8 -> (edad: 66 días, peso: 1.28)
   ID 9 -> (edad: 66 días, peso: 1.28)
   ID 10 -> (edad: 66 días, peso: 1.28)
   ID 11 -> (edad: 66 días, peso: 1.28)
   ID 12 -> (edad: 66 días, peso: 1.28)
   ID 13 -> (edad: 66 días, peso: 1.28)
   ID 14 -> (edad: 66 días, peso: 1.28)
   ID 15 -> (edad: 66 días, peso: 1.28)
   ID 16 -> (edad: 66 días, peso: 1.28)
   ID 17 -> (edad: 66 días, peso: 1.28)
   ID 18 -> (edad: 66 días, peso: 1.28)
   ID 19 -> (edad: 66 días, peso: 1.28)
   ID 20 -> (edad: 66 días, peso: 1.28)
   ID 21 -> (edad: 66 días, peso: 1.28)
   ID 22 -> (edad: 66 días, peso: 1.28)
   ID 23 -> (edad: 66 días, peso: 1.28)
   ID 24 -> (edad: 66 días, peso: 1.28)
   ID 25 -> (edad: 66 días, peso: 1.28)
   ID 26 -> (edad: 66 días, peso: 1.28)
   ID 27 -> (edad: 66 días, peso: 1.28)
   ID 28 -> (edad: 66 días, peso: 1.28)
   ID 29 -> (edad: 66 días, peso: 1.28)
   ID 30 -> (edad: 66 días, peso: 1.28)
   ID 31 -> (edad: 66 días, peso: 1.28)
   ID 32 -> (edad: 66 días, peso: 1.28)
   ID 33 -> (edad: 66 días, peso: 1.28)
   ID 34 -> (edad: 66 días, peso: 1.28)
   ID 35 -> (edad: 66 días, peso: 1.28)
   ID 36 -> (edad: 66 días, peso: 1.28)
   ID 37 -> (edad: 66 días, peso: 1.28)
   ID 38 -> (edad: 66 días, peso: 1.28)
   ID 39 -> (edad: 66 días, peso: 1.28)
   ID 40 -> (edad: 66 días, peso: 1.28)
   ID 41 -> (edad: 66 días, peso: 1.28)
   ID 42 -> (edad: 66 días, peso: 1.28)
   ID 43 -> (edad: 66 días, peso: 1.28)
   ID 44 -> (edad: 66 días, peso: 1.28)

📊 Total población: 68

🐺 El lobo consumió 7.13 kg de su reserva (quedan 1085.20)
🍖 El lobo almacenó 6.06 kg de comida (total reserva: 1091.25)
🐺 El lobo cazó un Cabra de 6.06 kg

--- Día 67 ---
Murieron 0 organismos en este día.

🐾 Conejo (total: 45)
   ID 0 -> (edad: 67 días, peso: 1.30)
   ID 1 -> (edad: 67 días, peso: 1.30)
   ID 2 -> (edad: 67 días, peso: 1.30)
   ID 3 -> (edad: 67 días, peso: 1.30)
   ID 4 -> (edad: 67 días, peso: 1.30)
   ID 5 -> (edad: 67 días, peso: 1.30)
   ID 6 -> (edad: 67 días, peso: 1.30)
   ID 7 -> (edad: 67 días, peso: 1.30)
   ID 8 -> (edad: 67 días, peso: 1.30)
   ID 9 -> (edad: 67 días, peso: 1.30)
   ID 10 -> (edad: 67 días, peso: 1.30)
   ID 11 -> (edad: 67 días, peso: 1.30)
   ID 12 -> (edad: 67 días, peso: 1.30)
   ID 13 -> (edad: 67 días, peso: 1.30)
   ID 14 -> (edad: 67 días, peso: 1.30)
   ID 15 -> (edad: 67 días, peso: 1.30)
   ID 16 -> (edad: 67 días, peso: 1.30)
   ID 17 -> (edad: 67 días, peso: 1.30)
   ID 18 -> (edad: 67 días, peso: 1.30)
   ID 19 -> (edad: 67 días, peso: 1.30)
   ID 20 -> (edad: 67 días, peso: 1.30)
   ID 21 -> (edad: 67 días, peso: 1.30)
   ID 22 -> (edad: 67 días, peso: 1.30)
   ID 23 -> (edad: 67 días, peso: 1.30)
   ID 24 -> (edad: 67 días, peso: 1.30)
   ID 25 -> (edad: 67 días, peso: 1.30)
   ID 26 -> (edad: 67 días, peso: 1.30)
   ID 27 -> (edad: 67 días, peso: 1.30)
   ID 28 -> (edad: 67 días, peso: 1.30)
   ID 29 -> (edad: 67 días, peso: 1.30)
   ID 30 -> (edad: 67 días, peso: 1.30)
   ID 31 -> (edad: 67 días, peso: 1.30)
   ID 32 -> (edad: 67 días, peso: 1.30)
   ID 33 -> (edad: 67 días, peso: 1.30)
   ID 34 -> (edad: 67 días, peso: 1.30)
   ID 35 -> (edad: 67 días, peso: 1.30)
   ID 36 -> (edad: 67 días, peso: 1.30)
   ID 37 -> (edad: 67 días, peso: 1.30)
   ID 38 -> (edad: 67 días, peso: 1.30)
   ID 39 -> (edad: 67 días, peso: 1.30)
   ID 40 -> (edad: 67 días, peso: 1.30)
   ID 41 -> (edad: 67 días, peso: 1.30)
   ID 42 -> (edad: 67 días, peso: 1.30)
   ID 43 -> (edad: 67 días, peso: 1.30)
   ID 44 -> (edad: 67 días, peso: 1.30)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 67 días, peso: 0.08)

🐾 Cabra (total: 21)
   ID 0 -> (edad: 67 días, peso: 6.06)
   ID 1 -> (edad: 67 días, peso: 6.06)
   ID 2 -> (edad: 67 días, peso: 6.06)
   ID 3 -> (edad: 67 días, peso: 6.06)
   ID 4 -> (edad: 67 días, peso: 6.06)
   ID 5 -> (edad: 67 días, peso: 6.06)
   ID 6 -> (edad: 67 días, peso: 6.06)
   ID 7 -> (edad: 67 días, peso: 6.06)
   ID 8 -> (edad: 67 días, peso: 6.06)
   ID 9 -> (edad: 67 días, peso: 6.06)
   ID 10 -> (edad: 67 días, peso: 6.06)
   ID 11 -> (edad: 67 días, peso: 6.06)
   ID 12 -> (edad: 67 días, peso: 6.06)
   ID 13 -> (edad: 67 días, peso: 6.06)
   ID 14 -> (edad: 67 días, peso: 6.06)
   ID 15 -> (edad: 67 días, peso: 6.06)
   ID 16 -> (edad: 67 días, peso: 6.06)
   ID 17 -> (edad: 67 días, peso: 6.06)
   ID 18 -> (edad: 67 días, peso: 6.06)
   ID 19 -> (edad: 67 días, peso: 6.06)
   ID 20 -> (edad: 67 días, peso: 6.06)

📊 Total población: 67

🐺 El lobo consumió 5.02 kg de su reserva (quedan 1086.23)
🍖 El lobo almacenó 6.20 kg de comida (total reserva: 1092.43)
🐺 El lobo cazó un Cabra de 6.20 kg

--- Día 68 ---
Murieron 0 organismos en este día.

🐾 Cabra (total: 20)
   ID 0 -> (edad: 68 días, peso: 6.20)
   ID 1 -> (edad: 68 días, peso: 6.20)
   ID 2 -> (edad: 68 días, peso: 6.20)
   ID 3 -> (edad: 68 días, peso: 6.20)
   ID 4 -> (edad: 68 días, peso: 6.20)
   ID 5 -> (edad: 68 días, peso: 6.20)
   ID 6 -> (edad: 68 días, peso: 6.20)
   ID 7 -> (edad: 68 días, peso: 6.20)
   ID 8 -> (edad: 68 días, peso: 6.20)
   ID 9 -> (edad: 68 días, peso: 6.20)
   ID 10 -> (edad: 68 días, peso: 6.20)
   ID 11 -> (edad: 68 días, peso: 6.20)
   ID 12 -> (edad: 68 días, peso: 6.20)
   ID 13 -> (edad: 68 días, peso: 6.20)
   ID 14 -> (edad: 68 días, peso: 6.20)
   ID 15 -> (edad: 68 días, peso: 6.20)
   ID 16 -> (edad: 68 días, peso: 6.20)
   ID 17 -> (edad: 68 días, peso: 6.20)
   ID 18 -> (edad: 68 días, peso: 6.20)
   ID 19 -> (edad: 68 días, peso: 6.20)

🐾 Conejo (total: 45)
   ID 0 -> (edad: 68 días, peso: 1.33)
   ID 1 -> (edad: 68 días, peso: 1.33)
   ID 2 -> (edad: 68 días, peso: 1.33)
   ID 3 -> (edad: 68 días, peso: 1.33)
   ID 4 -> (edad: 68 días, peso: 1.33)
   ID 5 -> (edad: 68 días, peso: 1.33)
   ID 6 -> (edad: 68 días, peso: 1.33)
   ID 7 -> (edad: 68 días, peso: 1.33)
   ID 8 -> (edad: 68 días, peso: 1.33)
   ID 9 -> (edad: 68 días, peso: 1.33)
   ID 10 -> (edad: 68 días, peso: 1.33)
   ID 11 -> (edad: 68 días, peso: 1.33)
   ID 12 -> (edad: 68 días, peso: 1.33)
   ID 13 -> (edad: 68 días, peso: 1.33)
   ID 14 -> (edad: 68 días, peso: 1.33)
   ID 15 -> (edad: 68 días, peso: 1.33)
   ID 16 -> (edad: 68 días, peso: 1.33)
   ID 17 -> (edad: 68 días, peso: 1.33)
   ID 18 -> (edad: 68 días, peso: 1.33)
   ID 19 -> (edad: 68 días, peso: 1.33)
   ID 20 -> (edad: 68 días, peso: 1.33)
   ID 21 -> (edad: 68 días, peso: 1.33)
   ID 22 -> (edad: 68 días, peso: 1.33)
   ID 23 -> (edad: 68 días, peso: 1.33)
   ID 24 -> (edad: 68 días, peso: 1.33)
   ID 25 -> (edad: 68 días, peso: 1.33)
   ID 26 -> (edad: 68 días, peso: 1.33)
   ID 27 -> (edad: 68 días, peso: 1.33)
   ID 28 -> (edad: 68 días, peso: 1.33)
   ID 29 -> (edad: 68 días, peso: 1.33)
   ID 30 -> (edad: 68 días, peso: 1.33)
   ID 31 -> (edad: 68 días, peso: 1.33)
   ID 32 -> (edad: 68 días, peso: 1.33)
